0,day,fear,god,,,,,,,,,,,,,
1,filipino,doctor,bravest,,,,,,,,,,,,,
2,imanibarbarin,youur,probabl,experienc,lot,differ,emot,base,govern,treat,covidufc,pandemicu,,,,
3,lalahdelia,peac,fear,,,,,,,,,,,,,
4,sar,go,kill,usn,swine,flu,go,kill,usn,mayan,calendar,predict,world,endingnu,,
5,hershaelyork,fear,catch,coronaviru,bit,ill,surviveor,fear,spread,want,sens,ofu,,,,
6,talk,phone,minut,sta,lose,breath,cough,cours,cu,,,,,,,
7,cnn,fear,monger,,,,,,,,,,,,,
8,sophiehrw,im,sure,china,put,pressur,directli,turkish,govern,control,uighur,,,,,
9,allinwithchri,chri,hay,trumpu,disastr,leadership,era,coronavirusnnucthi,fearusinc,day,weu,,,,,
10,bronhilljr,thou,walk,valley,shadow,death,,,,,,,,,,
11,noranoracampo,sometimesuath,peopl,fear,,,,,,,,,,,,
12,lookner,iud,do,thingnliv,life,fear,ridicul,nnquicker,peopl,realiz,quiu,,,,,
13,karaswish,hereu,differ,fear,tim,draper,,,,,,,,,,
14,realbossko,donut,fear,god,,,,,,,,,,,,
15,tell,care,,,,,,,,,,,,,,
16,ctdaw,america,,,,,,,,,,,,,,
17,qdrop,utmost,respect,guy,way,realli,know,viru,fuck,shit,loveu,,,,,
18,lbf,logannnnnnnnnwm,drop,fear,fear,killer,enemi,realli,,,,,,,,
19,rosexlaur,ye,ium,go,romantic,stay,home,pandem,bc,use,escap,,,,,
20,leagueoflegend,fear,new,faceuand,new,trick,,,,,,,,,,
21,yunaiovebot,support,local,asian,restaurantsbusi,buy,quick,takeout,everyday,make,happi,pleu,,,,
22,jrrlturiano,,,,,,,,,,,,,,,
23,darkenigmat,uddudeenough,mockingbird,media,dnc,tri,politic,viru,sheep,go,wake,andu,,,,
24,glockahol,funni,true,guy,call,report,spread,fear,blame,hysteria,media,call,su,,,
25,mollyjongfast,need,,,,,,,,,,,,,,
26,god,herenlet,faith,fear,uufefuddudef,,,,,,,,,,,
27,cindytrimm,pray,ur,strength,day,decre,amp,disturb,ur,peac,speak,peac,urnhomenrelationshipsnmindu,,,
28,mollyjongfast,need,,,,,,,,,,,,,,
29,theactualcc,miss,golden,ticket,fearnnrt,follow,enter,win,xb,end,weekend,,,,,
30,sar,go,kill,usn,swine,flu,go,kill,usn,mayan,calendar,predict,world,endingnu,,
31,jrome,funnier,bc,clip,sped,hear,excit,fear,uddudeuddud,,,,,,,
32,happynoodleusa,udduddthi,heckler,hero,uddud,nnudduddguy,interrupt,news,anchor,groceri,store,park,lot,amp,say,
33,craiggroeschel,world,shaken,,,,,,,,,,,,,
34,theandrewnadeau,whatu,irrat,fear,havenmin,get,clone,amp,hate,himnlik,doe,selfesteem,recov,fromu,,
35,zorofab,fear,grip,societi,way,anticip,,,,,,,,,,
36,franklingraham,ucfear,,,,,,,,,,,,,,
37,darkenigmat,uddudeenough,mockingbird,media,dnc,tri,politic,viru,sheep,go,wake,andu,,,,
38,chrisgnguyen,soundproofsuit,,,,,,,,,,,,,,
39,dcexamin,matter,,,,,,,,,,,,,,
40,ramblingsloa,courag,doesnut,mean,donut,afraidncourag,mean,donut,let,fear,stop,,,,,
41,drdavidbul,exactli,curv,flatten,need,herd,immun,,,,,,,,,
42,kimtonn,rememb,everyday,lose,moment,,,,,,,,,,,
43,aarondmil,hard,imagin,bare,week,ago,walk,outsid,breath,,,,,,,
44,sofierodela,time,,,,,,,,,,,,,,
45,tonto,,,,,,,,,,,,,,,
46,leagueoflegend,fear,new,faceuand,new,trick,,,,,,,,,,
47,steelhorseq,peopl,christian,moral,nd,valu,fear,god,follow,law,god,stand,wou,,,
48,ginnyr,brianschatz,stepmil,choir,leader,angri,wan,na,want,,,,,,,
49,smileflow,ucfearud,danc,practic,,,,,,,,,,,,
50,danniaskini,amaz,testament,south,koreau,rapid,widespread,test,,,,,,,,
51,dorna,obviou,afflict,td,msm,fear,monger,reason,sheepl,dont,tdsu,,,,,
52,darkenigmat,uddudeenough,mockingbird,media,dnc,tri,politic,viru,sheep,go,wake,andu,,,,
53,trueanonpod,mr,joebiden,look,terribl,just,aw,remind,papyru,taken,tomb,held,,,,
54,elohimgadol,beholdisrael,men,heart,fail,fear,,,,,,,,,,
55,astroleek,live,life,fear,,,,,,,,,,,,
56,fear,liar,quit,feed,,,,,,,,,,,,
57,nicolearbour,damn,just,saw,surgeon,tear,say,old,peopl,arenut,one,effect,heu,fear,monger,su
58,sound,like,fun,day,,,,,,,,,,,,
59,wtf,fiddl,,,,,,,,,,,,,,
60,politidop,,,,,,,,,,,,,,,
61,lindaliberti,time,crisi,come,togethernnyet,,,,,,,,,,,
62,tigeomjr,starlordguy,weronlyhumn,makeitgoclick,girlzsukgunz,frankieluvsmen,gunyoudown,exileonmainu,,,,,,,,
63,allinwithchri,chri,hay,trumpu,disastr,leadership,era,coronavirusnnucthi,fearusinc,day,weu,,,,,
64,uddud,,,,,,,,,,,,,,,
65,jamierodr,amaz,udcuddeeudcuddfnnstuck,home,new,covid,pandem,,,,,,,,,
66,urrbanbeauti,biggest,fear,have,kid,daddi,think,thatu,ghetto,ium,sorri,,,,,
67,fear,store,close,week,,,,,,,,,,,,
68,declanganley,thank,fear,old,kick,hope,famili,secur,,,,,,,,
69,roddreh,fear,monger,,,,,,,,,,,,,
70,leagueoflegend,fear,new,faceuand,new,trick,,,,,,,,,,
71,hamillhimself,thing,fear,fear,fdrnnask,countri,,,,,,,,,,
72,trust,bath,salt,use,shit,eat,tax,evad,,,,,,,,
73,sar,go,kill,usn,swine,flu,go,kill,usn,mayan,calendar,predict,world,endingnu,,
74,nicholsupris,franc,close,restaur,,,,,,,,,,,,
75,madisonhogu,faith,fearnnread,,,,,,,,,,,,,
76,fear,weaken,immun,psycholog,circumst,matter,,,,,,,,,,
77,willharrisaoaf,chiefkeef,shoot,like,im,kobe,that,damn,good,song,man,time,fear,kobe,beu,
78,cryptomaniac,thread,break,mr,pool,tweet,predict,correctli,mindblowingu,,,,,,,
79,defyingcynthia,pandem,pass,,,,,,,,,,,,,
80,agotisidro,njcpunongbayan,npinoyakoblog,nmrfrankbaraan,,,,,,,,,,,,
81,hershaelyork,fear,catch,coronaviru,bit,ill,surviveor,fear,spread,want,sens,ofu,,,,
82,let,fear,rule,life,perfectli,safe,eat,just,wash,hand,mindfulu,,,,,
83,spursitkhub,hear,,,,,,,,,,,,,,
84,nastialiukin,virus,contagi,panic,,,,,,,,,,,,
85,jonflan,besieg,report,,,,,,,,,,,,,
86,nice,benefitncatch,wfriendscolleagu,deal,new,world,order,nour,old,world,complet,smashednwhu,,,,
87,jongordon,fear,,,,,,,,,,,,,,
88,newyork,uci,fear,,,,,,,,,,,,,
89,salmannizami,uighur,muslim,lock,china,kashmiri,muslim,lock,indiannth,world,mum,,,,,
90,ildatalk,final,,,,,,,,,,,,,,
91,mehrtarar,world,goe,self,govern,impos,isol,,,,,,,,,
92,sar,go,kill,usn,swine,flu,go,kill,usn,mayan,calendar,predict,world,endingnu,,
93,samtripoli,watch,fear,monger,finest,lie,liar,lie,year,lyu,,,,,,
94,alessio,man,achiev,worthwhil,success,did,,,,,,,,,,
95,kimsax,,,,,,,,,,,,,,,
96,dcexamin,matter,,,,,,,,,,,,,,
97,itsantwright,live,wyom,,,,,,,,,,,,,
98,pitbulllov,coronaviru,fear,touch,face,touch,peopl,bodi,realli,fuck,hard,mosu,,,,
99,jasor,epinardatsushi,unfoun,peopl,care,social,media,beingu,,,,,,,,
100,vofeurop,case,coronaviru,hit,lesbo,greek,fear,viru,spread,migrant,camp,,,,,
101,hamillhimself,thing,fear,fear,fdrnnask,countri,,,,,,,,,,
102,disadvantag,kitnnuafraid,bugsnuperfectionistnuh,groceri,shoppingnune,fan,sleepnutak,mau,,,,,,,,
103,sar,go,kill,usn,swine,flu,go,kill,usn,mayan,calendar,predict,world,endingnu,,
104,priestu,remind,today,instead,panic,fear,,,,,,,,,,
105,faith,real,one,got,back,,,,,,,,,,,
106,worst,point,fearpan,asset,look,alik,gold,gcj,bitcoin,brrh,du,,,,,
107,luvpjm,jimin,gravityu,biggest,fear,,,,,,,,,,,
108,lvnanci,dont,mad,matt,colvin,,,,,,,,,,,
109,samtripoli,watch,fear,monger,finest,lie,liar,lie,year,lyu,,,,,,
110,samobiwon,jameskasmith,peopl,want,assuag,fear,dive,mind,waysu,,,,,,,
111,thejesusmessag,fear,,,,,,,,,,,,,,
112,robbystarbuck,straight,insan,watch,stuff,,,,,,,,,,,
113,darkenigmat,uddudeenough,mockingbird,media,dnc,tri,politic,viru,sheep,go,wake,andu,,,,
114,kathydrog,instead,fear,amp,panic,lifetim,threat,let,pull,kind,,,,,,
115,salmannizami,uighur,muslim,lock,china,kashmiri,muslim,lock,indiannth,world,mum,,,,,
116,sar,go,kill,usn,swine,flu,go,kill,usn,mayan,calendar,predict,world,endingnu,,
117,captfrightnit,uufefn,kind,cashier,pack,groceriesn,buy,stupid,amount,toiletriesfood,dont,neeu,,,,
118,coleyp,choos,worship,worri,faith,fear,,,,,,,,,,
119,sruhl,enorm,fear,airlinetravel,event,busi,coronaviru,busi,recalibr,make,compani,decu,,,,
120,alexia,ianbremm,authoritarian,govern,propaganda,feardriven,rule,silenc,whistleblow,caus,theu,,,,,
121,alexisohanian,wrong,theranosny,wrong,covidufc,nnthi,stoke,fear,,,,,,,,
122,tiffanydcross,new,hope,temporari,realiti,rememb,anxieti,fear,decreas,immun,stay,strong,,,,
123,brumbyoz,ndtv,give,space,danger,idea,potenti,caus,mass,casualti,,,,,,
124,ucth,scari,dese,ocean,blood,,,,,,,,,,,
125,cjcflint,american,presidentsnnkennedi,nich,bin,ein,berlinernnfdr,nonli,thing,fear,,,,,,
126,joesilverman,roddreh,robprovinc,rdvaleri,theori,peopl,usual,er,bump,andu,,,,,,
127,krisstel,letu,start,spread,faith,instead,fear,,,,,,,,,
128,ciaraioch,udcudfb,home,templ,bar,gowl,,,,,,,,,,
129,drbillwinston,fear,make,say,thing,thought,youud,say,hold,tongu,constitut,,,,,
130,craiggroeschel,world,shaken,,,,,,,,,,,,,
131,albertpagunsan,thread,martial,lawnni,think,peopl,absolut,curfew,lockdown,peopl,just,fearu,,,,
132,iamraoulmanuel,hi,ms,bianca,lockdown,curfew,caus,widespread,fear,,,,,,,
133,kanchangupta,im,pretti,sure,arvindkejriw,know,fact,know,lie,brazenli,know,brazen,lie,isu,,
134,mahiefi,overcam,fear,water,guy,preciou,lil,beanuddudeu,shehnaazgil,sidnaaz,,,,,,
135,sar,go,kill,usn,swine,flu,go,kill,usn,mayan,calendar,predict,world,endingnu,,
136,dont,fear,defeat,believ,reveal,power,didnt,know,possess,napoleon,hill,,,,,
137,starkmaximum,gametheoryrejct,marknus,,,,,,,,,,,,,
138,libertytarian,concern,isnth,social,engin,coronavirusnnpanicbuyingnsocialdistancingnentir,shutdown,su,,,,,,,,
139,staer,cloakedfighternntokyo,,,,,,,,,,,,,,
140,sar,go,kill,usn,swine,flu,go,kill,usn,mayan,calendar,predict,world,endingnu,,
141,drstevenjlawson,coronaviru,caus,death,,,,,,,,,,,,
142,tomtugendhat,world,pay,extraordinari,price,cultur,fear,silenc,creat,beijingu,communist,parti,tyranu,,,
143,sar,go,kill,usn,swine,flu,go,kill,usn,mayan,calendar,predict,world,endingnu,,
144,godlovesusa,american,need,hearnour,presid,bestudcuddfaudcuddfnto,ensur,work,american,impact,viru,cu,,,,
145,admirephil,know,make,happi,fact,dnp,come,dan,confirm,just,romant,didntu,,,,
146,life,begin,fear,end,,,,,,,,,,,,
147,kingchuckjr,fear,allah,,,,,,,,,,,,,
148,fearless,chaosnsometim,just,filter,outnal,thing,stop,younfrom,take,risk,live,fu,,,,
149,eskahn,michellelani,power,doe,corrupt,fear,corrupt,fear,loss,poweh,fear,legaci,,,,
150,fear,bring,worst,peopl,,,,,,,,,,,,
151,sorealtext,pistanthrophobia,common,fear,trust,peopl,past,experi,relationship,gone,bad,,,,,
152,ilovequotebook,fear,inevit,,,,,,,,,,,,,
153,rework,fiddl,omzeee,uddud,,,,,,,,,,,,
154,itu,matter,fearprevent,better,curewhi,deliber,situat,canu,,,,,,,,
155,jongordon,fear,,,,,,,,,,,,,,
156,mikemuscutt,ckingerylpd,officiallivepd,livepdfan,livepdn,tommorrisjr,seanclarkin,danabramsu,,,,,,,,
157,stride,namesnbut,favourit,fearnwritingcommun,poetri,fear,human,,,,,,,,,
158,coleyp,choos,worship,worri,faith,fear,,,,,,,,,,
159,breach,secur,mbuhari,fear,medic,check,upnnth,jazz,stru,,,,,,,
160,arrozbrillant,steven,,,,,,,,,,,,,,
161,deadbunnyfrank,lesson,fear,profit,short,term,,,,,,,,,,
162,astroleek,live,life,fear,,,,,,,,,,,,
163,carolparaullo,offici,martial,law,lockdown,accompani,indispens,health,socioeconom,meu,,,,,,
164,come,bruh,got,,,,,,,,,,,,,
165,pamfound,fear,lie,,,,,,,,,,,,,
166,ronibat,fear,patient,abl,save,fear,colleagu,staff,frontlin,fear,ouru,,,,,
167,hell,happen,america,use,face,advers,cocky,amp,laugh,worri,toileu,,,,,
168,trinarey,shit,trump,let,peopl,overstaf,bloat,cdc,nnhe,state,thosu,,,,,
169,krisstel,letu,start,spread,faith,instead,fear,,,,,,,,,
170,mollyjongfast,need,,,,,,,,,,,,,,
171,sorealtext,pistanthrophobia,common,fear,trust,peopl,past,experi,relationship,gone,bad,,,,,
172,zorofab,fear,grip,societi,way,anticip,,,,,,,,,,
173,pastorwest,sleep,tonight,youur,worri,,,,,,,,,,,
174,lisamillar,normanswan,breakfastnew,mjrowland,favorit,journalist,tv,love,feau,,,,,,,
175,camjordan,call,fear,hoax,stori,right,better,just,stick,footbal,better,journal,,,,
176,fear,pretti,soon,weur,gon,na,hear,peopl,liter,murder,toilet,paper,othu,,,
177,hamillhimself,thing,fear,fear,fdrnnask,countri,,,,,,,,,,
178,jimkuth,trump,tell,interrupt,,,,,,,,,,,,
179,biggest,fear,put,,,,,,,,,,,,,
180,franklingraham,ucfear,,,,,,,,,,,,,,
181,craiggroeschel,world,shaken,,,,,,,,,,,,,
182,navroopsingh,see,death,rate,itali,amp,iran,donut,buy,chines,facad,lie,world,fatal,rate,wuu
183,commun,nnthose,sincer,worriednthos,sell,dangernthos,ration,anu,,,,,,,,
184,hailthefuri,affirm,nni,inhal,posit,energi,amp,exhal,fear,worri,thing,control,fear,cu,,
185,candleflyonlin,fear,go,happen,pa,follow,instruct,,,,,,,,,
186,melaniemoor,block,report,peopl,shitpost,apocalyps,withnn,bad,informationn,fear,mongeringn,xenophobia,conspiraci,tu,,
187,mollyjongfast,need,,,,,,,,,,,,,,
188,america,,,,,,,,,,,,,,,
189,leagueoflegend,fear,new,faceuand,new,trick,,,,,,,,,,
190,aye,karlousm,right,uchomophobicud,wrong,word,caus,ainut,got,fear,gay,peopl,uddudeudeudduddudeudeudd,ainut,outcheau,
191,reyjuico,thatu,go,,,,,,,,,,,,,
192,politidop,,,,,,,,,,,,,,,
193,genesiselijah,disappoint,thing,saga,far,need,bulk,buy,,,,,,,,
194,emmjgoat,kylekulinski,dare,come,bring,logic,dont,know,meant,cauu,,,,,,
195,devonkoepp,swear,coach,brigg,amaz,human,make,want,like,everyday,thank,beingu,,,,
196,krisstel,letu,start,spread,faith,instead,fear,,,,,,,,,
197,mariaressa,let,protect,frontlin,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,
199,cavsanada,bell,mt,staff,tell,post,aicl,tnse,poor,light,damau,,,,,
200,judgejeanin,,,,,,,,,,,,,,,
201,smileflow,ucfearud,danc,practic,,,,,,,,,,,,
202,nightwingrjg,amazongoddessd,didnt,long,cours,innoc,pier,thought,su,,,,,,,
203,savvyjavii,shock,tbh,,,,,,,,,,,,,
204,sruhl,enorm,fear,airlinetravel,event,busi,coronaviru,busi,recalibr,make,compani,decu,,,,
205,day,fear,god,,,,,,,,,,,,,
